Abrev:UNK:Abrev:Abreviations	aa| āā| ĀĀ|of each 
Abrev:UNK:Abrev:Abreviations	AAA|apply to affected area 
Abrev:UNK:Abrev:Abreviations	a.c.|before meals 
Abrev:UNK:Abrev:Abreviations	a.c.h.s.| ac&hs|before meals and at bedtime 
Abrev:UNK:Abrev:Abreviations	a.d.|right ear 
Abrev:UNK:Abrev:Abreviations	ad.| add.|add  let there be added 
Abrev:UNK:Abrev:Abreviations	ad lib.|Latin| "at one's pleasure"; as much as one desires; freely 
Abrev:UNK:Abrev:Abreviations	admov.|apply [or] add  add; let there be added 
Abrev:UNK:Abrev:Abreviations	ad us.|according to custom 
Abrev:UNK:Abrev:Abreviations	æq.|equal 
Abrev:UNK:Abrev:Abreviations	agit.|agitate (stir or shake) 
Abrev:UNK:Abrev:Abreviations	alt. d.| alt. dieb.|every other day; on alternate days 
Abrev:UNK:Abrev:Abreviations	alt. h.| alt. hor.|every other hour; at alternate hours 
Abrev:UNK:Abrev:Abreviations	a.m.|morning| before noon 
Abrev:UNK:Abrev:Abreviations	amp.|ampule (ampul| ampoule) 
Abrev:UNK:Abrev:Abreviations	amt|amount 
Abrev:UNK:Abrev:Abreviations	aq.|water 
Abrev:UNK:Abrev:Abreviations	aq. bull.|boiling water 
Abrev:UNK:Abrev:Abreviations	aq. com.|common water 
Abrev:UNK:Abrev:Abreviations	aq. dest.|distilled water 
Abrev:UNK:Abrev:Abreviations	aq. ferv.|hot water 
Abrev:UNK:Abrev:Abreviations	a.l.| a.s.|left ear 
Abrev:UNK:Abrev:Abreviations	ATC|around the clock 
Abrev:UNK:Abrev:Abreviations	a.u.|both ears 
Abrev:UNK:Abrev:Abreviations	BDS| b.d.s.|twice daily 
Abrev:UNK:Abrev:Abreviations	bib.|drink 
Abrev:UNK:Abrev:Abreviations	bis|twice 
Abrev:UNK:Abrev:Abreviations	b.i.d.| b.d.|twice daily 
Abrev:UNK:Abrev:Abreviations	bis ind.|twice a day 
Abrev:UNK:Abrev:Abreviations	bis in 7 d.|twice a week 
Abrev:UNK:Abrev:Abreviations	BM|bowel movement 
Abrev:UNK:Abrev:Abreviations	BNF|British National Formulary 
Abrev:UNK:Abrev:Abreviations	bol.|as a large single dose (usually intravenously) 
Abrev:UNK:Abrev:Abreviations	BP| Ph.Br.|British Pharmacopoeia 
Abrev:UNK:Abrev:Abreviations	BS|blood sugar 
Abrev:UNK:Abrev:Abreviations	BSA|body surface area 
Abrev:UNK:Abrev:Abreviations	b.t.|bedtime 
Abrev:UNK:Abrev:Abreviations	bucc.|buccal (inside cheek) 
Abrev:UNK:Abrev:Abreviations	cap.| caps.|capsule 
Abrev:UNK:Abrev:Abreviations	cap.|let him take (let the patient take) 
Abrev:UNK:Abrev:Abreviations	c.m.|tomorrow morning 
Abrev:UNK:Abrev:Abreviations	c.m.s.|to be taken tomorrow morning 
Abrev:UNK:Abrev:Abreviations	c̄| c.|with (usually written with a bar on top of the "c") 
Abrev:UNK:Abrev:Abreviations	cib.|food 
Abrev:UNK:Abrev:Abreviations	c.c.|with food [or]  cubic centimetre 
Abrev:UNK:Abrev:Abreviations	cf.|compare 
Abrev:UNK:Abrev:Abreviations	c.n.|tomorrow night 
Abrev:UNK:Abrev:Abreviations	cochl.|spoonful 
Abrev:UNK:Abrev:Abreviations	cochl. ampl.|an ample spoonful (a tablespoonful) 
Abrev:UNK:Abrev:Abreviations	cochl. infant.|a small spoonful (a teaspoonful) 
Abrev:UNK:Abrev:Abreviations	cochl. mag.|a large spoonful (a tablespoonful) 
Abrev:UNK:Abrev:Abreviations	cochl. mod.|a modest spoonful (a dessert-spoonful) 
Abrev:UNK:Abrev:Abreviations	cochl. parv.|a scant spoonful (a teaspoonful) 
Abrev:UNK:Abrev:Abreviations	colet.|let it be strained 
Abrev:UNK:Abrev:Abreviations	comp.|compound 
Abrev:UNK:Abrev:Abreviations	contin.|let it be continued 
Abrev:UNK:Abrev:Abreviations	cpt.|let him take (let the patient take) 
Abrev:UNK:Abrev:Abreviations	cr.| crm|cream 
Abrev:UNK:Abrev:Abreviations	CST|continue same treatment 
Abrev:UNK:Abrev:Abreviations	cuj.|of which 
Abrev:UNK:Abrev:Abreviations	c.v.|tomorrow evening 
Abrev:UNK:Abrev:Abreviations	cyath.|a glassful 
Abrev:UNK:Abrev:Abreviations	cyath. vinos.|a wine-glassful 
Abrev:UNK:Abrev:Abreviations	D| d.|days [or]  doses 
Abrev:UNK:Abrev:Abreviations	D5LR|dextrose 5% in lactated Ringer's solution (intravenous sugar solution) 
Abrev:UNK:Abrev:Abreviations	D5NS|dextrose 5% in normal saline (0.9%) (intravenous sugar solution) 
